date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_form,away_form,tournament_weight,home_spi_offense,away_spi_offense,home_spi_defense,away_spi_defense,spi_offense_diff,home_avg_goals,away_avg_goals,home_team_encoded,away_team_encoded,tournament_encoded,predicted_outcome,predicted_result
2026-06-11,Nigeria,Ghana,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.87,1.53,1.05,0.57,1.3000000000000003,1.8564102564102565,1.8823529411764706,202,112,82,0,Away Win
2026-06-11,Ghana,Egypt,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.53,1.49,0.57,0.91,0.62,1.8823529411764706,2.2093023255813953,112,87,82,1,Home Win
2026-06-11,Algeria,Tunisia,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.94,1.57,0.76,0.81,1.13,1.9548872180451127,2.019867549668874,4,298,82,0,Away Win
2026-06-11,Tunisia,Cameroon,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.57,1.34,0.81,0.77,0.8,2.019867549668874,1.9285714285714286,298,48,82,1,Home Win
2026-06-11,Cameroon,Algeria,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.34,1.94,0.77,0.76,0.5800000000000001,1.9285714285714286,1.9548872180451127,48,4,82,1,Home Win
2026-06-11,Ivory Coast,Mali,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.63,1.57,0.91,0.71,0.9199999999999999,2.0584415584415585,1.8082191780821917,143,174,82,1,Home Win
2026-06-11,Mali,Chile,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.57,2.13,0.71,0.7,0.8700000000000001,1.8082191780821917,2.156716417910448,174,61,82,0,Away Win
2026-06-11,Chile,Ivory Coast,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,2.13,1.63,0.7,0.91,1.2199999999999998,2.156716417910448,2.0584415584415585,61,143,82,1,Home Win
2026-06-11,Peru,Ecuador,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.87,1.81,0.68,0.8,1.07,1.8403361344537814,1.7352941176470589,223,86,82,1,Home Win
2026-06-11,Ecuador,Paraguay,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.81,1.75,0.8,0.75,1.06,1.7352941176470589,1.9581749049429658,86,221,82,0,Away Win
2026-06-11,Sweden,Poland,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,2.06,1.94,0.69,0.76,1.3,2.24468085106383,2.310344827586207,280,225,82,1,Home Win
2026-06-11,Denmark,Sweden,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,2.08,2.06,0.66,0.69,1.3900000000000001,2.1877394636015324,2.24468085106383,80,280,82,0,Away Win
2026-06-11,Egypt,Nigeria,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.49,1.87,0.91,1.05,0.43999999999999995,2.2093023255813953,1.8564102564102565,87,202,82,1,Home Win
2026-06-11,Poland,Denmark,0.0,0.0,FIFA World Cup,0,0,True,0.0,0.0,1.0,1.94,2.08,0.76,0.66,1.2799999999999998,2.310344827586207,2.1877394636015324,225,80,82,0,Away Win
